time_id,rmse,mae,mda
13410,0.00010114981692308586,7.907732616908217e-05,0.4
13421,4.3811943263379715e-05,2.8188107027897014e-05,1.0
13851,5.6605398346462035e-05,5.0974725062404414e-05,1.0
14093,8.72576458331393e-05,5.0091587408058086e-05,1.0
14435,3.229802412738005e-05,2.808130387947093e-05,1.0
14442,4.54965315341922e-05,4.079358248200814e-05,0.8
14646,8.45484808226114e-05,6.264851154963906e-05,1.0
14795,8.055904988396545e-05,6.99111624143339e-05,0.8
14897,6.873764595084e-05,5.2721461887757377e-05,0.8
15092,7.015990707867758e-05,5.9601179304005583e-05,0.8
15173,3.4415200379980277e-05,2.6220767404188416e-05,0.8
15319,2.8240295656999856e-05,1.7615257921848447e-05,1.0
15730,3.066935664273791e-05,2.1050577049120198e-05,0.6
16127,0.00017153484281816488,8.655938509987591e-05,1.0
16320,7.846992127344068e-05,5.198806100596387e-05,0.8
16666,6.510050048877868e-06,6.290855774101419e-06,0.6
16978,5.143693557165068e-05,3.057490704941362e-05,1.0
17785,6.937206130319636e-05,5.93546402492928e-05,1.0
17838,3.03484096900492e-05,2.4883821590226565e-05,1.0
19234,5.677316546809081e-05,5.116059866960735e-05,0.8
19309,8.865328316617836e-05,6.613695948755358e-05,0.6
19629,0.00010356807086647399,6.92408497768054e-05,1.0
20410,6.0269612227715466e-05,4.841688611632028e-05,1.0
20935,3.7553618552701183e-05,2.6643444987604015e-05,1.0
20973,7.016615299060383e-05,3.956296255231042e-05,1.0
21079,5.165585401059602e-05,4.052710831408201e-05,1.0
22106,5.735390686801785e-05,5.19431643063209e-05,0.8
22946,5.775141905709484e-05,4.046507778931149e-05,1.0
22973,2.3553701061870906e-05,2.1008999104251628e-05,1.0
23254,6.552128123069068e-05,4.597964670426192e-05,1.0
23750,3.246555091307944e-05,2.3612980051666016e-05,1.0
24457,0.00012701936420048856,8.633310303740709e-05,0.6
25569,0.00023338460752722425,0.0001597485262901574,0.8
25636,0.0001610221134873322,0.00012050589282293501,0.4
25680,7.086052402469803e-05,4.837360481305933e-05,1.0
25712,0.00010367726993583035,6.535738960214192e-05,0.8
25731,4.201106382057032e-05,3.424039257846298e-05,0.8
26538,0.0002595895833872922,0.0001508725594629413,0.6
27957,0.00010954235317760508,8.132801933590567e-05,1.0
28292,0.00020373176918472258,0.0001969444086477862,1.0
28838,0.0001661251562116025,0.00010067796750066231,1.0
30334,2.9721942161775127e-05,2.372088820177212e-05,0.6
30376,0.00025078894863816195,0.00019895222006343586,1.0
30866,0.0001081577374949974,7.665973681099217e-05,0.8
30999,3.934803109489187e-05,3.48156820339084e-05,0.8
31656,0.00010850293129060118,5.5260748688754374e-05,0.8
32175,3.5502186672735395e-05,3.117606075260685e-05,1.0
32376,2.9569431860577658e-05,2.0451659254710353e-05,1.0
32709,3.592102109558155e-05,3.170006078771013e-05,0.6
32750,0.00010096891311440258,7.974672976465305e-05,0.6
229,8.90070828217361e-06,7.211633356577557e-06,0.8
232,3.010139197372423e-05,2.2269856595351064e-05,0.8
326,2.5522339047612645e-05,2.148849488389326e-05,0.8
420,8.868906811191023e-05,7.449041347350228e-05,1.0
904,2.476785443609148e-05,2.2597241919339935e-05,0.8
1365,4.211786371070286e-05,2.7677375197892303e-05,0.8
2076,1.0408606855912394e-05,8.165319558246654e-06,1.0
2136,1.4580211551224505e-05,1.431185740519189e-05,1.0
2553,1.7025671200851853e-05,1.5071716038137064e-05,0.8
3270,2.177260992712363e-05,1.7161527536545962e-05,0.6
4052,1.2465018138504684e-05,9.833444292383043e-06,1.0
4140,1.3481643417526107e-05,1.2295724315198534e-05,1.0
4173,2.0047013714281582e-05,1.7283828812350464e-05,0.8
4265,3.540057922743454e-05,2.1204608772465793e-05,0.8
4661,2.1468739954993056e-05,2.0720338953187873e-05,1.0
4797,3.003556046950089e-05,2.5876672970353053e-05,0.8
5141,5.293770570063092e-05,4.364887232583165e-05,0.6
5193,2.836625677365115e-05,2.491222709005274e-05,1.0
5539,1.7128325209453943e-05,1.6370450293813627e-05,0.8
5817,5.117626540826819e-05,3.938397584791909e-05,1.0
5825,8.239978589423511e-06,6.429590206729108e-06,1.0
5910,3.5067355833417075e-05,2.6146610343399058e-05,0.8
6020,1.7435184947260193e-05,1.4936803957931783e-05,0.8
6235,1.3651442458202897e-05,1.0481343061413782e-05,0.8
7624,3.476360681198484e-05,2.640084135368258e-05,1.0
7629,3.743838735588647e-05,2.8665930804875302e-05,0.8
7674,3.3247801665911594e-05,2.6684165017291702e-05,0.8
8009,4.926299379726907e-06,3.37511476914378e-06,1.0
8554,1.470086957419663e-05,1.1688770436568676e-05,0.8
9038,1.2306505525228197e-05,9.576091922059961e-06,1.0
10070,1.2473349348766885e-05,9.068905522025686e-06,1.0
10491,3.767424301774358e-05,2.2681156058184e-05,0.6
10523,0.0002652715155475044,0.00013285520932852774,0.8
10610,1.6074190437464706e-05,1.1017391135830255e-05,1.0
10994,1.4864610199441475e-05,1.170998808249297e-05,1.0
11007,6.990013270478692e-05,4.398604477659463e-05,1.0
11096,3.59989479502165e-05,2.677779636045534e-05,0.8
11607,5.398704052600601e-05,3.133349870948865e-05,0.8
11722,1.376576603467453e-05,1.2035983126634515e-05,0.8
12206,5.954790117754663e-06,5.330478181579752e-06,0.8
12780,3.690380639211289e-05,2.9054778500932214e-05,1.0
13598,8.546346096912044e-05,5.813436813419491e-05,1.0
13643,4.142686774349447e-05,3.718068717331098e-05,0.8
13771,5.09543148065559e-05,2.477937233030058e-05,1.0
13928,1.2764052906085363e-05,9.755396243110455e-06,1.0
14218,1.7443585709962202e-05,1.2786742690993445e-05,1.0
14420,2.857084643306099e-05,2.484393812477825e-05,0.8
14913,2.957622923803342e-05,2.262414091295426e-05,0.8
15209,2.7365872770111668e-05,2.285454754224419e-05,0.8
15319,3.096813941939244e-05,2.176018242645855e-05,1.0
15499,3.082934584253181e-05,2.0677229818352925e-05,1.0
16526,2.4523425828427917e-05,1.7869194891030548e-05,1.0
17076,9.2805012084752e-05,7.145072861851367e-05,0.8
17120,2.0165512807476737e-05,1.6108117172103236e-05,1.0
17490,3.057748756339387e-05,2.31542607594139e-05,0.6
17522,5.5727459019011586e-05,4.4768159143829675e-05,1.0
17987,0.00010246087101043415,7.761397001526529e-05,0.8
18072,6.889430047442213e-06,4.946444395754838e-06,1.0
18088,1.5553614518277805e-05,1.4056929724703102e-05,1.0
18629,9.396660252543427e-06,7.604070374582126e-06,1.0
18831,5.915390554479659e-05,3.679298136822371e-05,0.8
18940,2.3218269552979177e-05,1.9109597161715435e-05,0.8
18955,2.363898984986156e-05,2.000427873396573e-05,0.6
20227,4.091092408328517e-05,3.34138209538559e-05,1.0
20317,9.749909170510451e-05,7.194825996278694e-05,0.6
20329,3.62173603720704e-05,2.91081145153835e-05,0.8
20953,3.0940343327666846e-05,2.282393526700753e-05,0.4
21208,7.750075273410625e-06,6.803150435733213e-06,1.0
21248,2.2165451392153052e-05,2.1132139983520788e-05,1.0
21734,5.0277286460843155e-06,3.896451514165378e-06,1.0
21777,0.0001642444513902717,0.00010946380516571655,0.8
21883,1.0972549317414207e-05,9.754396458128149e-06,0.6
21897,3.6524702559912615e-05,2.0818778001730815e-05,1.0
21990,1.0644273077239219e-05,9.192016009416365e-06,0.6
22542,1.7277532222788455e-05,1.3260397986853651e-05,0.8
22638,4.1576090200618055e-05,3.5788310530539986e-05,0.8
22884,4.563223813810541e-05,2.4849576928177278e-05,0.8
23598,4.702190040129401e-05,4.052900062590945e-05,1.0
23794,3.02675886654774e-05,2.285030099371837e-05,1.0
24351,1.7636953817800497e-05,1.4578075221469885e-05,0.8
24497,1.5044065218314258e-05,1.1065621953170067e-05,1.0
24775,2.3227253436901026e-05,1.5505383878899003e-05,1.0
24949,5.709295733387542e-05,3.676998862561142e-05,1.0
24989,8.358289741959854e-05,3.82732682966217e-05,1.0
25030,3.152076177973309e-05,2.1633159676958912e-05,1.0
25059,1.906709589072393e-05,1.2512976596427208e-05,1.0
25639,1.4275339323255706e-05,1.0378275629369515e-05,1.0
25773,1.6769852039835433e-05,1.5420226929623572e-05,1.0
26125,2.0771040206405308e-05,1.719269082941e-05,1.0
26494,1.3143874577551985e-05,1.0159510089731091e-05,1.0
26944,6.067176529441087e-05,4.3880791699790734e-05,0.8
27095,1.0860716556307851e-05,7.406917629380263e-06,0.8
27403,3.902842785497395e-05,2.4714512307663778e-05,0.8
27514,9.661665102697639e-05,6.738089480781717e-05,0.8
27846,3.708974634309079e-05,2.4755031393877098e-05,0.8
28837,4.356935957517161e-05,3.920860271764324e-05,1.0
30212,2.920535474629765e-05,2.301024244701391e-05,0.8
30986,4.43295887627573e-05,3.7569892859411425e-05,0.8
31348,1.424586527376226e-05,1.1173552054061803e-05,1.0
32466,0.00010114594463584991,7.535635131203644e-05,1.0
213,0.00010942233648550317,8.464486275905196e-05,1.0
545,2.9768246944572515e-05,2.6251718876937843e-05,0.8
627,3.946541761769653e-05,3.237201636664385e-05,0.6
957,3.9955927456699025e-05,3.389048750416846e-05,1.0
1191,0.00011779197788061924,9.37187517584468e-05,1.0
1198,6.546517477164014e-05,4.869026883508535e-05,0.8
1980,0.00026314712775863693,0.00015332119237597696,1.0
2183,5.453341845226604e-05,4.125474706124596e-05,0.8
2458,3.774386704594574e-05,2.8319874421190892e-05,1.0
2510,4.635145546801805e-05,4.127987670471393e-05,0.4
3033,0.0001020048110167945,7.872846723978286e-05,0.6
3318,6.136154319715232e-05,4.6254847004029436e-05,0.8
3414,0.0001529588582542371,9.068902827954627e-05,0.8
3703,0.00012561023809395757,0.00010738007547091731,0.6
4038,0.0001983211357190111,0.0001177808133481922,0.6
4067,5.6335019105344695e-05,3.744195692163907e-05,0.8
4103,2.3505494571373936e-05,1.9683154782396465e-05,0.8
4155,0.0002561929262423529,0.0002269863670211562,0.6
4173,1.805070674700268e-05,1.5967069215247e-05,1.0
4193,8.676325021298031e-05,5.7680704390466016e-05,0.8
4219,0.00015198302625793356,7.50106482862051e-05,1.0
4470,0.00013957308097273103,8.226026596840714e-05,0.8
4518,9.295969771184258e-05,8.277523717118398e-05,0.8
4957,0.0001564125805544823,0.00011334301270924574,0.6
5173,7.91344656235186e-05,5.7851851420943737e-05,1.0
5510,0.00012115251298213861,8.256149579608841e-05,0.8
6367,6.03525487696294e-05,4.063392450581706e-05,1.0
6647,5.5345279282063445e-05,5.0025848434732466e-05,0.8
6827,4.7725721197272944e-05,4.4646123445541914e-05,0.6
7180,7.748534017467851e-05,4.912328411802954e-05,0.8
7845,8.187475595527202e-05,5.8027132424999215e-05,0.8
8190,8.54923517870687e-05,6.722063661334034e-05,0.8
8534,0.00011832723679151064,7.738047233125865e-05,0.8
9222,5.81501404468495e-05,4.927833008739038e-05,0.6
9367,3.9911768243338294e-05,2.921191590845898e-05,0.8
9438,4.5774610263836046e-05,3.839071068823016e-05,1.0
9665,7.463813363551047e-05,5.562595751214589e-05,0.8
9846,5.7960844033942294e-05,5.471624596759412e-05,0.8
9972,4.0630088399985115e-05,3.323887388455498e-05,0.8
10111,8.273221958031955e-05,5.59786454379499e-05,0.8
10702,0.00013044692719217278,7.033751069875217e-05,0.8
11041,4.654506500614372e-05,4.047249360046075e-05,1.0
11589,4.730342316801421e-05,3.416904021580791e-05,0.6
12703,8.917776728146866e-05,6.972121792895745e-05,0.8
12760,7.359473465945305e-05,5.184315297231505e-05,1.0
13821,3.3029499042567746e-05,2.8834484709912173e-05,1.0
14111,0.00017100802147575688,0.00010879810039030823,0.8
14305,4.634419484732762e-05,3.442711087569487e-05,0.8
15092,6.50402683867878e-05,5.4860853525201505e-05,1.0
15703,2.91464062056183e-05,1.8924343570170452e-05,1.0
15938,1.4859971644969268e-05,9.450975538759112e-06,1.0
16793,0.00012712094747442665,0.00010960760037953039,0.8
17034,5.545501020732509e-05,4.2869322723885246e-05,0.8
17210,2.7110643842210082e-05,2.3837630942803994e-05,1.0
17217,3.918862923153499e-05,3.2899240246412856e-05,0.8
17259,1.5991953156775512e-05,1.2706757789247501e-05,1.0
17355,2.5557151662112305e-05,2.0760538055581983e-05,1.0
19104,0.00012706288677291998,8.691242870505535e-05,1.0
19476,0.00012033548255497685,8.226923898041894e-05,0.8
20268,6.127364034861834e-05,5.566200360078367e-05,0.8
20326,1.0949146434447943e-05,8.2076532362242e-06,1.0
20453,1.5909606998004204e-05,1.379331691213193e-05,0.6
20770,4.232512819199325e-05,2.049781785536314e-05,0.8
20785,7.703899336425453e-05,6.97699251468103e-05,1.0
20843,0.00017300238252858152,0.00014770813855718672,0.8
21307,6.134078192064548e-05,5.599652542294723e-05,0.8
21920,6.27979621535004e-05,4.240161208512653e-05,1.0
22752,5.2581836078964976e-05,4.593022299558333e-05,1.0
22903,7.733735512562188e-05,6.550713864978139e-05,1.0
22928,3.9335677767215536e-05,3.0112706309141012e-05,1.0
22946,2.8929569900743225e-05,2.7598809492463745e-05,1.0
23405,2.399130392504911e-05,1.4431259907965888e-05,0.6
24143,7.647835487369631e-05,6.319926938158852e-05,0.8
24523,6.057100376412406e-05,3.495249486585949e-05,1.0
24589,5.3250343667609446e-05,4.049548187216188e-05,0.6
25002,7.024454265897697e-05,5.221267293665521e-05,0.6
25335,0.00011855260867338247,7.500726547840211e-05,0.8
25616,1.9912030168005848e-05,1.8561587833002368e-05,1.0
25866,9.119203842240449e-05,6.694223537714767e-05,0.8
26204,3.835444095295252e-05,3.089108866642745e-05,1.0
26314,7.088043682818801e-05,4.896915824618516e-05,1.0
26586,7.743782146027622e-05,6.392216372248735e-05,0.6
26752,6.619182035811681e-05,4.3560419087369926e-05,0.2
26889,2.4891115753721068e-05,2.062257608007356e-05,0.6
26955,3.1557612096988813e-05,2.768521513875417e-05,0.8
27240,4.99411960417037e-05,3.9624936144174744e-05,0.6
28499,0.0001059564287718756,6.654633884766843e-05,1.0
28838,0.00010681047218325032,9.070029625455083e-05,0.4
28881,3.219406370469326e-05,2.855801096884184e-05,0.4
28969,9.58467208352577e-05,7.005812951146226e-05,1.0
29330,2.2165027528282932e-05,1.564880023553488e-05,1.0
29448,4.236060227406221e-05,3.056105752406623e-05,0.6
29664,9.045847223376138e-05,7.560120965154613e-05,0.8
29885,3.398936533768544e-05,3.024801210198069e-05,1.0
29990,3.0496774376710525e-05,2.5740974339323318e-05,1.0
30208,0.00017536326514583505,0.00015395237155506344,0.8
31404,4.6886647259387314e-05,4.323780603915342e-05,0.8
32033,4.885016048801439e-05,4.390671370055289e-05,1.0
32433,6.306488679645795e-05,3.731282541317206e-05,1.0
32750,4.900677634856203e-05,4.294084813294343e-05,0.8
